<<<<<<< HEAD
LTspice 24.0.12 for Windows
Circuit: * C:\Users\namig\Documents\GitHub\Hopper\1_Simulation\Hopper.asc
Start Time: Sun Sep  8 16:53:17 2024
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126331 to 0.0126331
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
Heightened Def Con from 0.0126332 to 0.0126332
